epoch,beta,train_total,train_recon,train_kl,val_total,val_recon,val_kl,lr
1,0.050,0.22275,0.17241,1.00680,0.16493,0.11004,1.09787,1.00e-03
2,0.100,0.22135,0.19229,0.29059,0.19332,0.17196,0.21360,1.00e-03
3,0.150,0.22680,0.21815,0.05772,0.22126,0.21243,0.05887,1.00e-03
4,0.200,0.22600,0.22488,0.00559,0.22802,0.22784,0.00090,1.00e-03
5,0.250,0.22601,0.22558,0.00172,0.22805,0.22767,0.00151,1.00e-03
6,0.300,0.22592,0.22549,0.00145,0.22832,0.22816,0.00054,1.00e-03
7,0.350,0.22586,0.22547,0.00113,0.22816,0.22805,0.00031,1.00e-03
8,0.400,0.22763,0.22528,0.00587,0.22806,0.22792,0.00034,1.00e-03
9,0.450,0.22584,0.22556,0.00063,0.22776,0.22766,0.00023,1.00e-03
10,0.500,0.22548,0.22527,0.00044,0.22804,0.22793,0.00020,1.00e-03
11,0.550,0.22591,0.22549,0.00076,0.22779,0.22772,0.00012,1.00e-03
12,0.600,0.22551,0.22523,0.00047,0.22777,0.22766,0.00018,5.00e-04
13,0.650,0.22506,0.22503,0.00005,0.22782,0.22780,0.00002,5.00e-04
14,0.700,0.22496,0.22492,0.00005,0.22766,0.22762,0.00005,5.00e-04
15,0.750,0.22510,0.22507,0.00004,0.22782,0.22778,0.00005,5.00e-04
16,0.800,0.22506,0.22501,0.00006,0.22773,0.22765,0.00010,5.00e-04
17,0.850,0.22514,0.22504,0.00011,0.22780,0.22761,0.00022,5.00e-04
18,0.900,0.22543,0.22511,0.00035,0.22776,0.22771,0.00006,5.00e-04
19,0.950,0.22524,0.22512,0.00013,0.22776,0.22767,0.00009,5.00e-04
20,1.000,0.22523,0.22499,0.00025,0.22791,0.22787,0.00004,5.00e-04
21,1.000,0.22512,0.22505,0.00007,0.22779,0.22768,0.00011,5.00e-04
22,1.000,0.22509,0.22497,0.00012,0.22790,0.22772,0.00018,5.00e-04
23,1.000,0.22507,0.22500,0.00007,0.22775,0.22767,0.00008,2.50e-04
24,1.000,0.22499,0.22497,0.00002,0.22766,0.22766,0.00001,2.50e-04
25,1.000,0.22503,0.22502,0.00001,0.22770,0.22768,0.00002,2.50e-04
26,1.000,0.22505,0.22504,0.00001,0.22788,0.22786,0.00001,2.50e-04
27,1.000,0.22498,0.22497,0.00001,0.22766,0.22765,0.00001,2.50e-04
28,1.000,0.22490,0.22489,0.00002,0.22763,0.22762,0.00001,2.50e-04
29,1.000,0.22495,0.22494,0.00001,0.22764,0.22761,0.00003,2.50e-04
30,1.000,0.22498,0.22496,0.00002,0.22774,0.22772,0.00002,2.50e-04
31,1.000,0.22503,0.22500,0.00002,0.22767,0.22764,0.00002,2.50e-04
32,1.000,0.22496,0.22494,0.00002,0.22769,0.22767,0.00003,2.50e-04
33,1.000,0.22492,0.22488,0.00004,0.22774,0.22769,0.00005,2.50e-04
34,1.000,0.22504,0.22501,0.00003,0.22781,0.22778,0.00003,1.25e-04
35,1.000,0.22497,0.22496,0.00001,0.22765,0.22764,0.00001,1.25e-04
36,1.000,0.22481,0.22481,0.00001,0.22762,0.22762,0.00001,1.25e-04
37,1.000,0.22487,0.22486,0.00001,0.22762,0.22761,0.00001,1.25e-04
38,1.000,0.22490,0.22489,0.00001,0.22761,0.22760,0.00001,1.25e-04
39,1.000,0.22501,0.22500,0.00001,0.22765,0.22764,0.00001,1.25e-04
40,1.000,0.22501,0.22500,0.00001,0.22762,0.22762,0.00001,1.25e-04
41,1.000,0.22491,0.22490,0.00001,0.22762,0.22761,0.00001,1.25e-04
42,1.000,0.22488,0.22487,0.00001,0.22768,0.22766,0.00001,1.25e-04
43,1.000,0.22490,0.22489,0.00001,0.22763,0.22762,0.00001,1.25e-04
44,1.000,0.22487,0.22486,0.00001,0.22760,0.22759,0.00001,1.25e-04
45,1.000,0.22486,0.22485,0.00001,0.22760,0.22759,0.00001,6.25e-05
46,1.000,0.22490,0.22490,0.00000,0.22762,0.22761,0.00000,6.25e-05
47,1.000,0.22486,0.22486,0.00000,0.22770,0.22770,0.00001,6.25e-05
48,1.000,0.22488,0.22488,0.00001,0.22761,0.22760,0.00000,6.25e-05
49,1.000,0.22477,0.22477,0.00001,0.22761,0.22761,0.00000,6.25e-05
50,1.000,0.22491,0.22490,0.00000,0.22763,0.22762,0.00000,6.25e-05
51,1.000,0.22484,0.22484,0.00001,0.22760,0.22760,0.00001,6.25e-05
52,1.000,0.22487,0.22486,0.00001,0.22761,0.22761,0.00001,6.25e-05
53,1.000,0.22483,0.22482,0.00000,0.22760,0.22760,0.00000,6.25e-05
54,1.000,0.22491,0.22490,0.00001,0.22764,0.22764,0.00001,6.25e-05
55,1.000,0.22501,0.22501,0.00001,0.22763,0.22762,0.00001,6.25e-05
56,1.000,0.22478,0.22477,0.00001,0.22762,0.22761,0.00001,3.13e-05
57,1.000,0.22489,0.22488,0.00000,0.22759,0.22759,0.00000,3.13e-05
58,1.000,0.22481,0.22480,0.00000,0.22760,0.22759,0.00000,3.13e-05
59,1.000,0.22489,0.22488,0.00000,0.22761,0.22761,0.00000,3.13e-05
60,1.000,0.22496,0.22496,0.00000,0.22760,0.22759,0.00000,3.13e-05
61,1.000,0.22486,0.22485,0.00000,0.22759,0.22759,0.00000,3.13e-05
62,1.000,0.22483,0.22483,0.00000,0.22764,0.22763,0.00000,3.13e-05
63,1.000,0.22476,0.22476,0.00000,0.22761,0.22761,0.00000,3.13e-05
64,1.000,0.22492,0.22492,0.00000,0.22761,0.22760,0.00000,3.13e-05
65,1.000,0.22476,0.22475,0.00000,0.22758,0.22758,0.00000,3.13e-05
epoch,beta,train_total,train_recon,train_kl,val_total,val_recon,val_kl,lr
1,0.001,0.12072,0.11335,7.36683,0.09339,0.08774,5.64308,1.00e-03
2,0.001,0.09052,0.08500,5.52068,0.08652,0.08086,5.66269,1.00e-03
3,0.001,0.08660,0.08092,5.68135,0.08411,0.07841,5.69989,1.00e-03
4,0.001,0.08471,0.07896,5.74407,0.08325,0.07728,5.97223,1.00e-03
5,0.001,0.08253,0.07678,5.75484,0.08153,0.07558,5.95449,1.00e-03
6,0.001,0.08115,0.07534,5.81584,0.08534,0.07942,5.92276,1.00e-03
7,0.001,0.07990,0.07402,5.87640,0.08485,0.07858,6.26480,1.00e-03
8,0.001,0.07943,0.07350,5.92403,0.07877,0.07279,5.97704,1.00e-03
9,0.001,0.07796,0.07200,5.96274,0.07647,0.07048,5.98632,1.00e-03
10,0.001,0.07710,0.07108,6.02421,0.07625,0.07035,5.89938,1.00e-03
11,0.001,0.07680,0.07079,6.01359,0.07532,0.06918,6.13608,1.00e-03
12,0.001,0.07584,0.06979,6.05385,0.07588,0.06959,6.28887,1.00e-03
13,0.001,0.07530,0.06923,6.06762,0.07458,0.06837,6.21290,1.00e-03
14,0.001,0.07527,0.06918,6.09167,0.08286,0.07626,6.59743,1.00e-03
15,0.001,0.07426,0.06815,6.10416,0.07371,0.06802,5.69109,1.00e-03
16,0.001,0.07384,0.06774,6.10009,0.07404,0.06782,6.21314,1.00e-03
17,0.001,0.07368,0.06752,6.15918,0.07408,0.06770,6.38060,1.00e-03
18,0.001,0.07300,0.06684,6.16248,0.07312,0.06694,6.18033,1.00e-03
19,0.001,0.07305,0.06685,6.20031,0.07143,0.06543,6.00716,1.00e-03
20,0.001,0.07227,0.06608,6.19185,0.07311,0.06688,6.22720,1.00e-03
21,0.001,0.07243,0.06621,6.22232,0.07277,0.06648,6.29258,1.00e-03
22,0.001,0.07155,0.06531,6.23784,0.07131,0.06501,6.29575,1.00e-03
23,0.001,0.07107,0.06484,6.23391,0.07258,0.06624,6.33554,1.00e-03
24,0.001,0.07129,0.06505,6.24036,0.07010,0.06369,6.41042,1.00e-03
25,0.001,0.07094,0.06466,6.28014,0.07033,0.06386,6.46425,1.00e-03
26,0.001,0.07037,0.06406,6.30897,0.07346,0.06716,6.30770,1.00e-03
27,0.001,0.07023,0.06392,6.30392,0.07023,0.06383,6.39432,1.00e-03
28,0.001,0.06984,0.06353,6.31454,0.07039,0.06407,6.32079,1.00e-03
29,0.001,0.06985,0.06354,6.30723,0.06987,0.06364,6.22381,1.00e-03
30,0.001,0.06961,0.06326,6.34571,0.06981,0.06331,6.49628,1.00e-03
31,0.001,0.06935,0.06297,6.37783,0.07001,0.06352,6.49205,1.00e-03
32,0.001,0.06866,0.06231,6.35201,0.07249,0.06632,6.17249,1.00e-03
33,0.001,0.06922,0.06285,6.37362,0.06851,0.06191,6.60014,1.00e-03
34,0.001,0.06841,0.06203,6.38068,0.06672,0.06036,6.36560,1.00e-03
35,0.001,0.06844,0.06205,6.38560,0.06916,0.06307,6.08900,1.00e-03
36,0.001,0.06817,0.06177,6.39937,0.06879,0.06233,6.46049,1.00e-03
37,0.001,0.06800,0.06158,6.41551,0.06784,0.06146,6.38197,1.00e-03
38,0.001,0.06792,0.06150,6.41895,0.06766,0.06092,6.74018,1.00e-03
39,0.001,0.06760,0.06114,6.45626,0.06801,0.06171,6.29692,1.00e-03
40,0.001,0.06720,0.06076,6.43559,0.06773,0.06150,6.22910,1.00e-03
41,0.001,0.06742,0.06097,6.44476,0.06740,0.06092,6.48086,1.00e-03
42,0.001,0.06673,0.06027,6.46081,0.06916,0.06268,6.48374,1.00e-03
43,0.001,0.06689,0.06042,6.46748,0.06688,0.06058,6.29927,1.00e-03
44,0.001,0.06644,0.05998,6.46856,0.06845,0.06207,6.38040,1.00e-03
45,0.001,0.06666,0.06018,6.47637,0.06781,0.06120,6.60498,5.00e-04
46,0.001,0.06391,0.05740,6.50972,0.06435,0.05783,6.52166,5.00e-04
47,0.001,0.06375,0.05725,6.49814,0.06434,0.05787,6.46987,5.00e-04
48,0.001,0.06308,0.05658,6.49648,0.06417,0.05758,6.59417,5.00e-04
49,0.001,0.06330,0.05681,6.49486,0.06605,0.05955,6.50663,5.00e-04
50,0.001,0.06309,0.05658,6.51035,0.06402,0.05743,6.58626,5.00e-04
51,0.001,0.06313,0.05661,6.51432,0.06354,0.05698,6.56040,5.00e-04
52,0.001,0.06270,0.05617,6.53033,0.06396,0.05756,6.39576,5.00e-04
53,0.001,0.06278,0.05624,6.53860,0.06439,0.05788,6.51411,5.00e-04
54,0.001,0.06316,0.05662,6.54064,0.06383,0.05732,6.50989,5.00e-04
55,0.001,0.06249,0.05595,6.53927,0.06386,0.05731,6.54754,5.00e-04
56,0.001,0.06227,0.05571,6.56237,0.06440,0.05787,6.53186,5.00e-04
57,0.001,0.06238,0.05582,6.56002,0.06335,0.05683,6.51979,5.00e-04
58,0.001,0.06194,0.05538,6.55954,0.06300,0.05647,6.53206,5.00e-04
59,0.001,0.06223,0.05566,6.56656,0.06313,0.05651,6.62600,5.00e-04
60,0.001,0.06176,0.05521,6.55474,0.06376,0.05704,6.71259,5.00e-04
61,0.001,0.06172,0.05514,6.58071,0.06310,0.05647,6.63257,5.00e-04
62,0.001,0.06145,0.05485,6.59498,0.06277,0.05620,6.56964,5.00e-04
63,0.001,0.06189,0.05527,6.61373,0.06281,0.05616,6.64943,5.00e-04
64,0.001,0.06138,0.05477,6.61360,0.06326,0.05652,6.74520,5.00e-04
65,0.001,0.06117,0.05455,6.62137,0.06279,0.05599,6.79584,5.00e-04
66,0.001,0.06114,0.05451,6.63413,0.06354,0.05677,6.77474,5.00e-04
67,0.001,0.06117,0.05452,6.64686,0.06321,0.05637,6.84346,5.00e-04
68,0.001,0.06135,0.05471,6.63942,0.06242,0.05578,6.63587,5.00e-04
69,0.001,0.06095,0.05431,6.63226,0.06234,0.05573,6.61272,5.00e-04
70,0.001,0.06092,0.05426,6.65897,0.06296,0.05627,6.68554,5.00e-04
71,0.001,0.06117,0.05453,6.64374,0.06218,0.05551,6.66628,5.00e-04
72,0.001,0.06090,0.05424,6.65981,0.06234,0.05568,6.65803,5.00e-04
73,0.001,0.06050,0.05382,6.67534,0.06222,0.05540,6.81670,5.00e-04
74,0.001,0.06025,0.05360,6.64841,0.06240,0.05572,6.67822,5.00e-04
75,0.001,0.06065,0.05397,6.67806,0.06344,0.05672,6.72237,5.00e-04
76,0.001,0.06024,0.05356,6.68308,0.06161,0.05506,6.55182,5.00e-04
77,0.001,0.06024,0.05356,6.68495,0.06238,0.05573,6.64708,5.00e-04
78,0.001,0.06023,0.05354,6.69389,0.06202,0.05533,6.69171,5.00e-04
79,0.001,0.05999,0.05331,6.68362,0.06135,0.05466,6.68560,5.00e-04
80,0.001,0.06002,0.05332,6.70072,0.06234,0.05550,6.83973,5.00e-04
81,0.001,0.05979,0.05309,6.70223,0.06136,0.05461,6.74878,5.00e-04
82,0.001,0.05991,0.05322,6.68391,0.06161,0.05493,6.67483,5.00e-04
83,0.001,0.05978,0.05307,6.71342,0.06174,0.05492,6.81952,5.00e-04
84,0.001,0.05987,0.05315,6.72334,0.06227,0.05541,6.85709,5.00e-04
85,0.001,0.05978,0.05306,6.71664,0.06070,0.05410,6.60244,5.00e-04
86,0.001,0.05974,0.05302,6.72080,0.06156,0.05471,6.84768,5.00e-04
87,0.001,0.05944,0.05269,6.75075,0.06085,0.05430,6.54491,5.00e-04
88,0.001,0.05967,0.05294,6.72843,0.06216,0.05532,6.83786,5.00e-04
89,0.001,0.05947,0.05275,6.72085,0.06179,0.05513,6.66216,5.00e-04
90,0.001,0.05952,0.05277,6.75082,0.06108,0.05428,6.80359,5.00e-04
91,0.001,0.05948,0.05272,6.75374,0.06114,0.05452,6.62689,5.00e-04
92,0.001,0.05936,0.05262,6.74266,0.06093,0.05409,6.83930,5.00e-04
93,0.001,0.05913,0.05236,6.76219,0.06089,0.05417,6.72232,5.00e-04
94,0.001,0.05896,0.05221,6.75248,0.06113,0.05437,6.75884,5.00e-04
95,0.001,0.05922,0.05246,6.75941,0.06133,0.05452,6.80787,5.00e-04
96,0.001,0.05902,0.05224,6.77812,0.06133,0.05463,6.70535,2.50e-04
97,0.001,0.05723,0.05046,6.77452,0.05967,0.05294,6.73317,2.50e-04
98,0.001,0.05687,0.05005,6.81419,0.05961,0.05275,6.86561,2.50e-04
99,0.001,0.05689,0.05008,6.80892,0.05940,0.05275,6.65007,2.50e-04
100,0.001,0.05683,0.05002,6.80585,0.05954,0.05274,6.79916,2.50e-04
100,0.001,0.05703,0.05020,6.82972,0.05940,0.05248,6.92006,2.50e-04
100,0.001,0.05695,0.05013,6.81624,0.05930,0.05247,6.83430,2.50e-04
101,0.001,0.05679,0.04996,6.83117,0.05945,0.05268,6.76312,2.50e-04
102,0.001,0.05700,0.05018,6.81453,0.05948,0.05266,6.82082,2.50e-04
103,0.001,0.05675,0.04992,6.83333,0.05966,0.05282,6.83900,2.50e-04
104,0.001,0.05668,0.04985,6.83244,0.05983,0.05292,6.90137,2.50e-04
105,0.001,0.05659,0.04976,6.83345,0.05918,0.05239,6.78469,2.50e-04
106,0.001,0.05644,0.04960,6.84073,0.05928,0.05251,6.76867,2.50e-04
107,0.001,0.05638,0.04954,6.84010,0.05914,0.05227,6.87468,2.50e-04
108,0.001,0.05636,0.04950,6.85697,0.05932,0.05249,6.82839,2.50e-04
109,0.001,0.05630,0.04944,6.86411,0.05935,0.05238,6.96128,2.50e-04
110,0.001,0.05643,0.04957,6.85607,0.05908,0.05220,6.87635,2.50e-04
111,0.001,0.05636,0.04952,6.83975,0.05906,0.05221,6.85481,2.50e-04
112,0.001,0.05636,0.04950,6.85664,0.05975,0.05290,6.84431,2.50e-04
113,0.001,0.05616,0.04930,6.86410,0.05920,0.05228,6.91991,2.50e-04
114,0.001,0.05653,0.04967,6.86137,0.05888,0.05198,6.89260,2.50e-04
115,0.001,0.05624,0.04938,6.85599,0.05891,0.05205,6.86675,2.50e-04
116,0.001,0.05606,0.04919,6.87584,0.05967,0.05271,6.96320,2.50e-04
117,0.001,0.05620,0.04930,6.89470,0.05888,0.05199,6.89332,2.50e-04
118,0.001,0.05577,0.04890,6.87015,0.05888,0.05194,6.93701,2.50e-04
119,0.001,0.05597,0.04909,6.88367,0.05952,0.05255,6.97108,2.50e-04
120,0.001,0.05576,0.04886,6.89740,0.05916,0.05228,6.87731,2.50e-04
121,0.001,0.05591,0.04902,6.88993,0.05936,0.05245,6.90212,2.50e-04
122,0.001,0.05590,0.04903,6.87555,0.05869,0.05186,6.82974,2.50e-04
123,0.001,0.05572,0.04883,6.88545,0.05871,0.05188,6.82965,2.50e-04
124,0.001,0.05581,0.04892,6.89272,0.05887,0.05207,6.79837,2.50e-04
125,0.001,0.05615,0.04925,6.89955,0.05885,0.05201,6.83667,2.50e-04
126,0.001,0.05571,0.04880,6.90955,0.05892,0.05207,6.84627,2.50e-04
127,0.001,0.05561,0.04871,6.90340,0.05890,0.05195,6.94272,2.50e-04
128,0.001,0.05549,0.04858,6.91065,0.05851,0.05157,6.94342,2.50e-04
129,0.001,0.05564,0.04870,6.93554,0.05884,0.05196,6.88040,2.50e-04
130,0.001,0.05541,0.04850,6.90624,0.05870,0.05177,6.92327,2.50e-04
131,0.001,0.05576,0.04885,6.91402,0.05903,0.05210,6.93424,2.50e-04
132,0.001,0.05546,0.04854,6.91480,0.05891,0.05200,6.91494,2.50e-04
133,0.001,0.05529,0.04836,6.92973,0.05835,0.05150,6.84514,2.50e-04
134,0.001,0.05545,0.04852,6.93620,0.05879,0.05193,6.86536,2.50e-04
135,0.001,0.05525,0.04833,6.91865,0.05864,0.05167,6.97784,2.50e-04
136,0.001,0.05542,0.04847,6.95007,0.05884,0.05190,6.94277,2.50e-04
137,0.001,0.05513,0.04821,6.92033,0.05888,0.05201,6.87115,2.50e-04
138,0.001,0.05504,0.04810,6.94284,0.05837,0.05149,6.88238,2.50e-04
139,0.001,0.05504,0.04809,6.94736,0.05905,0.05213,6.91722,2.50e-04
140,0.001,0.05528,0.04834,6.94366,0.05914,0.05219,6.95497,2.50e-04
141,0.001,0.05525,0.04829,6.95370,0.05875,0.05172,7.02363,2.50e-04
142,0.001,0.05510,0.04816,6.94587,0.05810,0.05121,6.89489,2.50e-04
143,0.001,0.05492,0.04797,6.94774,0.05862,0.05164,6.98018,2.50e-04
144,0.001,0.05520,0.04823,6.97174,0.05842,0.05153,6.89529,2.50e-04
145,0.001,0.05494,0.04797,6.96450,0.05918,0.05215,7.02852,2.50e-04
146,0.001,0.05505,0.04807,6.98002,0.05910,0.05208,7.02273,2.50e-04
147,0.001,0.05493,0.04798,6.95513,0.05814,0.05120,6.93913,2.50e-04
148,0.001,0.05481,0.04784,6.97220,0.05885,0.05187,6.97982,2.50e-04
149,0.001,0.05493,0.04795,6.97436,0.05844,0.05147,6.97055,2.50e-04
150,0.001,0.05465,0.04768,6.97580,0.05879,0.05179,6.99269,2.50e-04
151,0.001,0.05474,0.04776,6.97294,0.05821,0.05118,7.03224,2.50e-04
152,0.001,0.05467,0.04768,6.98168,0.05907,0.05218,6.88638,2.50e-04
153,0.001,0.05453,0.04756,6.96882,0.05852,0.05160,6.92947,1.25e-04
154,0.001,0.05367,0.04668,6.99052,0.05744,0.05039,7.05845,1.25e-04
155,0.001,0.05344,0.04643,7.01352,0.05778,0.05082,6.96103,1.25e-04
156,0.001,0.05345,0.04644,7.01375,0.05734,0.05030,7.03561,1.25e-04
157,0.001,0.05351,0.04650,7.01700,0.05751,0.05044,7.06486,1.25e-04
158,0.001,0.05351,0.04649,7.01914,0.05749,0.05046,7.03136,1.25e-04
159,0.001,0.05327,0.04622,7.04748,0.05739,0.05032,7.06717,1.25e-04
160,0.001,0.05347,0.04644,7.03524,0.05725,0.05025,7.00478,1.25e-04
161,0.001,0.05334,0.04630,7.04099,0.05718,0.05017,7.00662,1.25e-04
162,0.001,0.05339,0.04637,7.02125,0.05745,0.05041,7.03806,1.25e-04
163,0.001,0.05340,0.04637,7.03777,0.05743,0.05036,7.06890,1.25e-04
164,0.001,0.05331,0.04625,7.05714,0.05728,0.05027,7.01071,1.25e-04
165,0.001,0.05339,0.04636,7.03380,0.05720,0.05016,7.03661,1.25e-04
166,0.001,0.05296,0.04592,7.04294,0.05706,0.05007,6.98357,1.25e-04
167,0.001,0.05290,0.04584,7.06184,0.05719,0.05011,7.07485,1.25e-04
168,0.001,0.05339,0.04633,7.05936,0.05753,0.05041,7.12131,1.25e-04
169,0.001,0.05322,0.04618,7.04847,0.05724,0.05016,7.08450,1.25e-04
170,0.001,0.05309,0.04605,7.03471,0.05717,0.05020,6.96959,1.25e-04
171,0.001,0.05316,0.04609,7.06690,0.05738,0.05037,7.01181,1.25e-04
172,0.001,0.05320,0.04615,7.05748,0.05768,0.05067,7.01479,1.25e-04
173,0.001,0.05323,0.04619,7.04486,0.05737,0.05030,7.06870,1.25e-04
174,0.001,0.05297,0.04590,7.07073,0.05715,0.05017,6.98107,1.25e-04
175,0.001,0.05321,0.04615,7.05964,0.05724,0.05022,7.01921,1.25e-04
176,0.001,0.05323,0.04618,7.05308,0.05710,0.05008,7.01494,1.25e-04
177,0.001,0.05303,0.04597,7.06684,0.05718,0.05021,6.97626,6.25e-05
178,0.001,0.05245,0.04539,7.05966,0.05663,0.04958,7.05431,6.25e-05
179,0.001,0.05236,0.04529,7.07462,0.05659,0.04951,7.08268,6.25e-05
180,0.001,0.05221,0.04514,7.07162,0.05667,0.04958,7.08896,6.25e-05
181,0.001,0.05238,0.04530,7.08388,0.05676,0.04965,7.10598,6.25e-05
182,0.001,0.05227,0.04517,7.10047,0.05678,0.04966,7.12046,6.25e-05
183,0.001,0.05230,0.04520,7.09898,0.05666,0.04957,7.08856,6.25e-05
184,0.001,0.05236,0.04527,7.08942,0.05669,0.04963,7.06045,6.25e-05
185,0.001,0.05235,0.04527,7.08648,0.05683,0.04969,7.13926,6.25e-05
186,0.001,0.05218,0.04507,7.10878,0.05672,0.04963,7.09041,6.25e-05
187,0.001,0.05232,0.04522,7.09835,0.05673,0.04962,7.10439,6.25e-05
188,0.001,0.05214,0.04505,7.09287,0.05708,0.04995,7.13327,6.25e-05
189,0.001,0.05219,0.04510,7.09430,0.05685,0.04974,7.11378,6.25e-05
190,0.001,0.05218,0.04508,7.09608,0.05663,0.04953,7.09977,3.13e-05
191,0.001,0.05170,0.04460,7.10011,0.05648,0.04938,7.10126,3.13e-05
192,0.001,0.05195,0.04486,7.09246,0.05651,0.04941,7.10719,3.13e-05
193,0.001,0.05165,0.04453,7.12015,0.05647,0.04935,7.11529,3.13e-05
194,0.001,0.05192,0.04480,7.11798,0.05649,0.04940,7.09222,3.13e-05
195,0.001,0.05196,0.04485,7.10634,0.05636,0.04924,7.11865,3.13e-05
196,0.001,0.05168,0.04457,7.11666,0.05646,0.04934,7.12234,3.13e-05
197,0.001,0.05175,0.04462,7.13296,0.05634,0.04922,7.12923,3.13e-05
198,0.001,0.05188,0.04476,7.12266,0.05651,0.04941,7.10615,3.13e-05
199,0.001,0.05166,0.04455,7.11520,0.05640,0.04926,7.13793,3.13e-05
200,0.001,0.05163,0.04450,7.13330,0.05645,0.04933,7.12851,3.13e-05
